Dossier,Nb_Elements,set,species,type
Abudefduf_sexfasciatus,74,test,Abudefduf_sexfasciatus,species
Abudefduf_sparoides,597,test,Abudefduf_sparoides,species
Abudefduf_vaigiensis,306,test,Abudefduf_vaigiensis,species
Acanthurus_leucosternon,694,test,Acanthurus_leucosternon,species
Acanthurus_lineatus,331,test,Acanthurus_lineatus,species
Acanthurus_nigricauda,32,test,Acanthurus_nigricauda,species
Acanthurus_tennenti,210,test,Acanthurus_tennenti,species
Acanthurus_thompsoni,586,test,Acanthurus_thompsoni,species
Aethaloperca_rogaa,494,test,Aethaloperca_rogaa,species
Amanses_scopas,31,test,Amanses_scopas,species
Amblyglyphidodon_indicus,338,test,Amblyglyphidodon_indicus,species
Anampses_lineatus,92,test,Anampses_lineatus,species
Anampses_meleagrides_female,170,test,Anampses_meleagrides,species
Anampses_twistii,126,test,Anampses_twistii,species
Apolemichthys_trimaculatus,300,test,Apolemichthys_trimaculatus,species
Arothron_nigropunctatus,127,test,Arothron_nigropunctatus,species
Aulostomus_chinensis,251,test,Aulostomus_chinensis,species
Balistapus_undulatus,765,test,Balistapus_undulatus,species
Bodianus_diana,200,test,Bodianus_diana,species
Caesio_lunaris,358,test,Caesio_lunaris,species
Caesio_xanthonota,915,test,Caesio_xanthonota,species
Canthigaster_valentini,72,test,Canthigaster_valentini,species
Caranx_melampygus,62,test,Caranx_melampygus,species
Centropyge_multispinis,82,test,Centropyge_multispinis,species
Cephalopholis_argus,476,test,Cephalopholis_argus,species
Chaetodon_auriga,774,test,Chaetodon_auriga,species
Chaetodon_falcula,112,test,Chaetodon_falcula,species
Chaetodon_guttatissimus,392,test,Chaetodon_guttatissimus,species
Chaetodon_kleinii,728,test,Chaetodon_kleinii,species
Chaetodon_lunula,69,test,Chaetodon_lunula,species
Chaetodon_melannotus,66,test,Chaetodon_melannotus,species
Chaetodon_meyeri,240,test,Chaetodon_meyeri,species
Chaetodon_trifascialis_adu,1435,test,Chaetodon_trifascialis,species
Chaetodon_trifascialis_juv,15,test,Chaetodon_trifascialis,species
Chaetodon_trifasciatus,1102,test,Chaetodon_trifasciatus,species
Cheilinus_fasciatus,340,test,Cheilinus_fasciatus,species
Cheilinus_trilobatus,151,test,Cheilinus_trilobatus,species
Chlorurus_sordidus_female,317,test,Chlorurus_sordidus,species
Chlorurus_sordidus_male,95,test,Chlorurus_sordidus,species
Chlorurus_strongylocephalus_female,19,test,Chlorurus_strongylocephalus,species
Chromis_atripectoralis,109,test,Chromis_atripectoralis,species
Chromis_lepidolepis,68,test,Chromis_lepidolepis,species
Chromis_nigroanalis,65,test,Chromis_nigroanalis,species
Chromis_nigrura,159,test,Chromis_nigrura,species
Chromis_opercularis,172,test,Chromis_opercularis,species
Chromis_ternatensis,796,test,Chromis_ternatensis,species
Chromis_viridis,424,test,Chromis_viridis,species
Chromis_weberi,1367,test,Chromis_weberi,species
Ctenochaetus_striatus,424,test,Ctenochaetus_striatus,species
Ctenochaetus_truncatus,340,test,Ctenochaetus_truncatus,species
Dascyllus_trimaculatus_adu,275,test,Dascyllus_trimaculatus,species
Epibulus_insidiator,47,test,Epibulus_insidiator,species
Fistularia_commersonii,72,test,Fistularia_commersonii,species
Forcipiger_flavissimus,153,test,Forcipiger_flavissimus,species
Gnathodentex_aureolineatus,211,test,Gnathodentex_aureolineatus,species
Gomphosus_caeruleus_female,806,test,Gomphosus_caeruleus,species
Gomphosus_caeruleus_juv,57,test,Gomphosus_caeruleus,species
Gomphosus_caeruleus_male,883,test,Gomphosus_caeruleus,species
Gracila_albomarginata,276,test,Gracila_albomarginata,species
Gymnothorax_javanicus,2,test,Gymnothorax_javanicus,species
Halichoeres_cosmetus,72,test,Halichoeres_cosmetus,species
Halichoeres_hortulanus,1308,test,Halichoeres_hortulanus,species
Halichoeres_marginatus,121,test,Halichoeres_marginatus,species
Halichoeres_scapularis,25,test,Halichoeres_scapularis,species
Hemigymnus_fasciatus,535,test,Hemigymnus_fasciatus,species
Hemitaurichthys_zoster,216,test,Hemitaurichthys_zoster,species
Heniochus_acuminatus,283,test,Heniochus_acuminatus,species
Heniochus_monoceros,94,test,Heniochus_monoceros,species
Kyphosus_cinerascens,44,test,Kyphosus_cinerascens,species
Labrichthys_unilineatus_adu,187,test,Labrichthys_unilineatus,species
Labroides_bicolor_female,42,test,Labroides_bicolor,species
Labroides_bicolor_male,153,test,Labroides_bicolor,species
Labroides_dimidiatus_adu,856,test,Labroides_dimidiatus,species
Lutjanus_bohar_adu,154,test,Lutjanus_bohar,species
Lutjanus_bohar_juv,678,test,Lutjanus_bohar,species
Lutjanus_gibbus_juv,195,test,Lutjanus_gibbus,species
Lutjanus_kasmira,188,test,Lutjanus_kasmira,species
Macolor_niger_adu,122,test,Macolor_niger,species
Macolor_niger_juv,243,test,Macolor_niger,species
Melichthys_indicus,121,test,Melichthys_indicus,species
Monotaxis_grandoculis_adu,343,test,Monotaxis_grandoculis,species
Monotaxis_grandoculis_juv,1049,test,Monotaxis_grandoculis,species
Myripristis_berndti,89,test,Myripristis_berndti,species
Naso_brachycentron_male,39,test,Naso_brachycentron,species
Naso_brevirostris_adu,292,test,Naso_brevirostris,species
Naso_elegans,2324,test,Naso_elegans,species
Naso_hexacanthus,298,test,Naso_hexacanthus,species
Naso_unicornis,18,test,Naso_unicornis,species
Naso_vlamingii,463,test,Naso_vlamingii,species
Odonus_niger,305,test,Odonus_niger,species
Oxycheilinus_digramma_adu,230,test,Oxycheilinus_digramma,species
Oxycheilinus_digramma_juv,26,test,Oxycheilinus_digramma,species
Oxymonacanthus_longirostris,502,test,Oxymonacanthus_longirostris,species
